time_stamp,pm2.5_atm
1/1/2020,51.668
1/2/2020,36.8085
1/3/2020,43.775
1/4/2020,45.1225
1/5/2020,42.216
1/6/2020,42.9905
1/7/2020,37.6425
1/8/2020,36.1425
1/9/2020,54.646
1/10/2020,36.97
1/11/2020,35.6375
1/12/2020,35.8175
1/13/2020,44.5655
1/14/2020,29.9385
1/15/2020,29.316
1/16/2020,35.65
1/17/2020,31.226
1/18/2020,30.897
1/19/2020,33.4795
1/20/2020,45.1045
1/21/2020,33.891
1/22/2020,41.9305
1/23/2020,53.6425
1/24/2020,59.672
1/25/2020,60.2415
1/26/2020,56.8055
1/27/2020,46.041
1/28/2020,38.912
1/29/2020,38.667
1/30/2020,37.259
1/31/2020,44.86
2/1/2020,42.2695
2/2/2020,35.653
2/3/2020,32.4655
2/4/2020,28.777
2/5/2020,26.5915
2/6/2020,39.652
2/7/2020,43.971
2/8/2020,45.348
2/9/2020,34.252
2/10/2020,32.026
2/11/2020,43.9085
2/12/2020,38.5325
2/13/2020,38.265
2/14/2020,33.9265
2/15/2020,39.239
2/16/2020,41.5395
2/17/2020,40.465
2/18/2020,35.2895
2/19/2020,45.093
2/20/2020,45.1295
2/21/2020,46.8935
2/22/2020,58.155
2/23/2020,58.5835
2/24/2020,41.515
2/25/2020,40.5315
2/26/2020,39.9195
2/27/2020,39.4905
2/28/2020,44.8085
2/29/2020,43.492
3/1/2020,38.9745
3/2/2020,45.664
3/3/2020,41.017
3/4/2020,46.5435
3/5/2020,42.0425
3/6/2020,39.611
3/7/2020,40.4425
3/8/2020,39.4515
3/9/2020,41.0815
3/10/2020,40.4275
3/11/2020,36.215
3/12/2020,44.13
3/13/2020,39.735
3/14/2020,38.5045
3/15/2020,38.166
3/16/2020,38.0395
3/17/2020,35.8905
3/18/2020,37.2235
3/19/2020,39.9635
3/20/2020,39.2945
3/21/2020,37.034
3/22/2020,42.3755
3/23/2020,35.7625
3/24/2020,36.39
3/25/2020,37.9735
3/26/2020,38.0145
3/27/2020,41.0865
3/28/2020,37.4825
3/29/2020,44.5165
3/30/2020,35.1735
3/31/2020,40.7635
4/1/2020,40.163
4/2/2020,38.5385
4/3/2020,34.77
4/4/2020,38.5985
4/5/2020,42.0805
4/6/2020,41.635
4/7/2020,38.3695
4/8/2020,38.703
4/9/2020,46.0835
5/19/2020,39.215
5/20/2020,40.7355
5/21/2020,36.323
5/22/2020,37.2505
5/23/2020,46.7215
5/24/2020,39.3225
5/25/2020,38.601
5/26/2020,38.6155
5/27/2020,40.0785
5/28/2020,37.6135
